Afghanistan	31.279	n/a	n/a	4.367	4.514	5.146	6.167	6.925	8.556	10.297	12.066	15.325	17.89	20.296	20.17	20.444	19.681	19.654
Albania	2.774	3.64	4.065	4.435	5.747	7.315	8.158	9.001	10.698	12.901	12.093	11.927	12.891	12.345	12.916	13.276	11.591	12.204
Algeria	39.5	54.749	54.745	56.761	67.864	85.327	103.198	117.027	134.977	171.001	137.054	161.207	199.394	209.005	209.703	213.518	175.077	181.71
Angola	24.383	9.13	8.936	12.497	14.189	19.641	28.234	41.789	60.449	84.178	75.492	82.471	104.116	115.342	124.174	129.326	102.011	98.815
Antigua and Barbuda	0.088	0.784	0.774	0.803	0.84	0.898	0.997	1.135	1.289	1.347	1.206	1.136	1.13	1.205	1.185	1.248	1.285	1.328
Argentina	42.643	340.74	322.235	116.695	152.807	181.894	220.907	262.814	329.275	403.744	376.826	461.652	558.681	607.596	622.054	543.061	578.705	578.692
Armenia	2.985	1.912	2.118	2.376	2.807	3.577	4.9	6.384	9.206	11.662	8.648	9.26	10.142	10.619	11.121	11.644	10.607	10.672
Australia	23.626	397.303	376.263	423.647	537.564	655.811	734.057	781.353	946.892	1036.17	981.617	1244.973	1499.947	1555.263	1497.218	1442.722	1240.803	1252.999
Austria	8.508	196.998	197.123	213.725	261.22	300.264	315.187	334.603	386.995	429.638	398.602	390.939	429.431	407.599	428.833	437.582	372.606	386.227
Azerbaijan	9.342	5.273	5.71	6.232	7.276	8.682	13.245	21.027	33.09	46.378	44.289	52.913	64.819	68.7	73.537	74.145	63.983	63.602
The Bahamas	0.36	6.328	6.517	6.958	6.949	7.094	7.706	7.966	8.319	8.247	7.82	7.91	7.89	8.234	8.432	8.511	8.884	9.199
Bahrain	1.268	9.061	9.187	9.591	11.072	13.147	15.965	18.501	21.725	25.705	22.933	25.708	29.038	30.75	32.891	33.862	30.914	32.335
Bangladesh	158.217	54.586	54.755	57.5	63.204	68.593	70.921	75.77	85.604	97.062	108.896	122.039	131.079	141.705	161.297	183.824	202.333	218.991
Barbados	0.279	3.122	3.117	3.17	3.275	3.514	3.897	4.303	4.546	4.595	4.602	4.446	4.358	4.313	4.281	4.354	4.451	4.537
Belarus	9.468	10.418	12.355	14.595	17.825	23.142	30.21	36.962	45.276	60.752	49.209	55.221	59.735	63.615	73.098	76.139	62.02	66.37
Belgium	11.204	238.032	237.601	259.304	319.182	370.947	387.618	411.059	472.964	522.556	487.065	485.307	528.617	499.024	524.943	534.23	458.651	473.524
Belize	0.357	0.832	0.872	0.933	0.99	1.058	1.114	1.217	1.291	1.37	1.339	1.398	1.489	1.574	1.624	1.699	1.763	1.841
Benin	10.592	2.366	2.502	2.817	3.565	4.056	4.366	4.709	5.514	6.665	6.602	6.57	7.304	7.547	8.31	8.685	7.701	8.302
Bhutan	0.766	0.436	0.455	0.504	0.575	0.67	0.762	0.858	1.02	1.291	1.214	1.433	1.747	1.844	1.934	1.983	2.209	2.465
Bolivia	11.292	8.385	8.155	7.917	8.092	8.785	9.573	11.52	13.216	16.792	17.464	19.786	24.135	27.282	30.883	33.237	33.537	35.231
Bosnia and Herzegovina	3.871	5.554	5.784	6.711	8.477	10.157	10.935	12.46	15.323	18.712	17.265	16.847	18.318	16.906	17.842	18.165	15.568	16.306
Botswana	2.104	5.804	5.516	5.456	7.538	8.969	10.027	10.165	10.942	11.028	10.317	12.794	15.725	14.807	15.097	15.217	13.091	13.011
Brazil	202.769	657.249	560.221	510.618	558.921	669.616	892.106	1107.789	1395.968	1694.616	1666.768	2209.266	2613.061	2412.024	2391.029	2346.583	1799.612	1672.898
Brunei Darussalam	0.413	6.662	6.218	6.487	7.279	8.739	10.581	12.736	13.576	16.031	11.893	13.707	18.527	19.047	18.092	17.104	11.636	11.853
Bulgaria	7.202	13.396	14.31	16.391	21.14	25.953	29.377	33.686	43.7	53.644	50.249	48.782	55.799	52.613	54.517	55.824	47.167	48.594
Burkina Faso	17.429	2.633	2.836	3.218	4.212	4.843	5.474	5.82	6.781	8.409	8.391	9.123	10.734	11.172	12.202	12.503	11.323	12.239
Burundi	9.201	0.87	0.877	0.825	0.785	0.915	1.117	1.273	1.356	1.612	1.775	2.032	2.371	2.51	2.723	3.094	2.97	3.247
Cabo Verde	0.518	0.589	0.616	0.679	0.891	1.023	1.09	1.237	1.514	1.789	1.712	1.664	1.865	1.752	1.838	1.858	1.641	1.747
Cambodia	15.313	3.667	3.992	4.289	4.665	5.334	6.287	7.268	8.63	10.342	10.391	11.232	12.818	14.057	15.362	16.551	17.714	19.198
Cameroon	22.544	9.272	9.638	10.888	13.63	15.784	16.617	17.97	20.461	23.432	23.442	23.667	26.612	26.487	29.576	31.777	28.524	30.79
Canada	35.492	739.481	732.762	752.562	887.868	1018.375	1164.253	1310.852	1457.873	1542.561	1370.839	1614.072	1788.741	1832.716	1838.964	1785.387	1572.781	1592.348
Central African Republic	4.701	0.885	0.897	0.963	1.11	1.257	1.337	1.461	1.698	1.985	1.982	1.986	2.196	2.171	1.538	1.726	1.624	1.84
Chad	11.284	1.572	1.936	2.257	3.102	5.003	6.658	7.429	8.651	10.401	9.278	10.678	12.168	12.375	12.951	13.945	11.688	12.82
Chile	17.819	77.982	71.285	70.103	76.098	99.269	123.058	154.721	173.078	179.565	172.107	217.283	250.651	265.134	276.659	258.017	240.041	240.309
China	1367.82	1205.263	1332.247	1461.92	1649.924	1941.748	2268.615	2729.75	3523.275	4558.901	5059.716	6039.547	7492.529	8461.511	9490.845	10356.508	11384.763	12253.975
Colombia	47.662	99.875	98.201	97.946	94.645	117.092	146.547	162.766	207.465	244.302	233.893	286.954	336.369	369.56	380.041	377.867	274.189	263.476
Comoros	0.776	0.202	0.22	0.252	0.325	0.363	0.388	0.404	0.466	0.533	0.537	0.544	0.611	0.596	0.658	0.697	0.589	0.625
Democratic Republic of the Congo	79.301	19.077	8.173	8.719	8.954	10.341	11.951	14.296	16.364	19.129	18.315	20.641	24.575	27.566	32.676	35.918	39.059	42.056
Republic of Congo	4.274	3.22	2.794	3.02	3.503	4.655	6.098	7.738	8.407	11.915	9.618	12.029	14.433	13.678	13.478	13.552	8.871	9.769
Costa Rica	4.775	15.947	16.404	16.844	17.518	18.595	19.965	22.526	26.322	29.838	29.383	36.298	41.237	45.301	49.237	49.553	51.618	54.977
Côte d'Ivoire	23.11	10.748	11.202	12.39	15.336	16.576	17.115	17.817	20.373	24.339	24.341	24.931	25.405	27.114	31.072	33.741	31.27	34.284
Croatia	4.236	21.773	23.265	26.9	34.734	41.619	45.379	50.448	60.125	70.453	62.662	59.611	62.172	56.484	57.75	57.073	48.932	50.04
Cyprus	0.891	9.932	10.327	11.347	14.45	17.172	18.547	20.213	23.83	27.622	25.66	25.294	27.114	24.954	24.065	23.263	19.383	19.894
Czech Republic	10.512	61.474	67.376	81.684	99.322	118.971	135.99	155.213	188.614	235.513	205.852	207.016	227.313	206.442	208.328	205.27	182.462	189.982
Denmark	5.617	164.188	164.82	178.648	218.139	251.24	264.581	282.972	319.5	352.589	319.765	319.812	341.498	322.277	335.878	342.362	291.043	300.906
Djibouti	0.939	0.556	0.577	0.596	0.628	0.666	0.709	0.769	0.848	0.984	1.049	1.129	1.239	1.354	1.455	1.589	1.743	1.93
Dominica	0.071	0.333	0.34	0.333	0.343	0.367	0.364	0.39	0.421	0.458	0.489	0.494	0.501	0.485	0.507	0.524	0.538	0.559
Dominican Republic	9.883	25.613	26.588	28.243	22.517	23.366	36.101	38.254	43.972	48.07	48.136	53.803	58.304	60.53	61.293	64.058	66.575	69.908
Ecuador	16.027	18.319	24.468	28.549	32.433	36.592	41.507	46.802	51.008	61.763	62.52	69.555	79.277	87.623	94.473	100.543	98.925	101.698
Egypt	86.7	99.624	97.266	85.843	80.994	78.799	89.519	107.375	130.346	162.435	188.608	218.763	235.598	262.256	271.427	286.435	n/a	n/a
El Salvador	6.352	13.134	13.813	14.307	15.047	15.798	17.094	18.551	20.105	21.431	20.661	21.418	23.139	23.814	24.351	25.164	25.652	26.592
Equatorial Guinea	0.778	1.243	1.736	2.147	2.952	5.241	8.217	9.145	10.777	16.022	10.219	12.709	17.23	18.011	17.136	15.53	10.025	10.211
Eritrea	6.537	0.706	0.752	0.729	0.87	1.109	1.098	1.211	1.318	1.38	1.857	2.117	2.608	3.092	3.444	3.858	4.256	4.809
Estonia	1.319	5.706	6.26	7.345	9.852	12.071	14.024	16.987	22.265	24.285	19.712	19.542	23.191	23.159	25.255	26.506	22.934	24.224
Ethiopia	88.347	8.235	8.223	7.851	8.623	10.142	12.408	15.283	19.701	26.839	32.464	29.917	31.958	43.134	47.532	54.809	63.022	70.171
Fiji	0.885	1.684	1.66	1.843	2.316	2.728	3.007	3.103	3.405	3.523	2.871	3.14	3.646	3.85	4.034	4.289	4.526	4.747
Finland	5.451	125.908	129.361	140.047	171.398	197.035	204.786	216.742	255.739	285.087	252.137	248.262	273.925	256.849	269.274	272.649	230.685	237.111
France	63.92	1372.452	1383.406	1505.649	1851.66	2126.995	2207.45	2327.052	2666.805	2937.321	2700.658	2651.772	2865.304	2682.901	2811.128	2833.687	2422.649	2488.378
Gabon	1.586	5.397	5.019	5.31	6.497	7.756	9.459	10.154	12.439	15.509	12.152	14.359	18.203	17.181	17.596	18.209	13.8	14.24
The Gambia	1.927	0.608	0.603	0.534	0.507	0.579	0.624	0.655	0.799	0.966	0.901	0.952	0.898	0.91	0.899	0.824	0.761	0.757
Georgia	3.73	3.042	3.205	3.395	3.991	5.126	6.411	7.745	10.173	12.795	10.767	11.638	14.435	15.847	16.141	16.536	13.753	14.27
Germany	81.1	1955.673	1952.325	2086.496	2510.528	2823.071	2866.308	3005.081	3444.723	3770.15	3426.672	3423.466	3761.142	3541.575	3746.488	3874.437	3371.003	3472.507
Ghana	26.216	7.362	7.435	9.482	11.186	14.557	17.409	20.41	24.758	28.528	25.978	32.174	39.565	41.939	47.806	38.616	37.679	42.295
Greece	10.993	132.651	136.123	153.255	201.933	239.974	248.095	273.519	319.127	356.296	330.693	300.156	289.068	249.663	242.306	237.97	192.98	192.515
Grenada	0.106	0.52	0.52	0.54	0.591	0.599	0.695	0.699	0.759	0.826	0.771	0.771	0.779	0.8	0.842	0.912	0.957	1.005
Guatemala	15.87	17.187	18.703	20.777	21.918	23.965	27.211	30.231	34.113	39.137	37.734	41.338	47.655	50.388	53.851	58.728	63.218	66.401
Guinea	12.039	2.995	2.829	2.95	3.446	3.666	2.937	2.903	4.157	4.517	4.635	4.929	5.124	5.632	6.16	6.707	6.733	7.067
Guinea-Bissau	1.738	0.371	0.393	0.417	0.477	0.532	0.588	0.592	0.697	0.868	0.828	0.848	1.107	0.996	1.027	1.111	1.035	1.116
Guyana	0.8	1.123	1.127	1.16	1.197	1.26	1.311	1.455	1.741	1.916	2.023	2.262	2.582	2.854	2.982	3.059	3.203	3.411
Haiti	10.461	3.954	3.596	3.472	2.96	3.538	4.31	4.756	5.885	6.55	6.584	6.62	7.516	7.89	8.451	8.711	8.797	8.924
Honduras	8.264	7.104	7.566	7.775	8.14	8.772	9.672	10.842	12.275	13.79	14.486	15.73	17.649	18.514	18.499	19.511	19.941	20.457
Hong Kong SAR	7.267	171.669	169.404	166.326	161.355	169.096	181.57	193.534	211.599	219.28	214.046	228.637	248.514	262.629	275.743	290.896	307.79	322.166
Hungary	9.877	47.11	53.533	67.366	84.738	103.157	111.89	114.238	138.58	156.579	129.36	129.585	139.447	126.825	133.424	136.989	118.49	124.012
Iceland	0.326	8.925	8.125	9.162	11.297	13.71	16.749	17.041	21.294	17.531	12.855	13.237	14.665	14.195	15.377	17.036	16.738	17.775
India	1275.921	476.636	493.934	523.768	618.369	721.589	834.218	949.118	1238.7	1224.096	1365.373	1708.46	1843.018	1835.821	1875.157	2051.228	2182.577	2384.726
Indonesia	252.165	179.482	174.507	212.807	255.428	279.556	310.815	396.293	470.144	558.582	577.539	755.256	892.59	919.002	912.502	888.648	872.615	875.75
Islamic Republic of Iran	77.8	357.875	420.688	128.627	151.911	181.485	218.335	257.773	337.326	391.165	396.738	463.971	564.459	583.164	380.348	416.49	396.915	416.22
Iraq	34.278	n/a	n/a	n/a	n/a	36.642	50.065	65.144	88.833	131.614	111.66	138.517	185.75	218.032	232.497	223.508	165.057	176.417
Ireland	4.61	99.854	109.095	128.002	164.563	193.973	211.403	231.993	269.701	274.724	235.373	220.063	241.8	224.652	238.26	250.814	227.498	240.454
Israel	8.212	132.396	130.753	121.092	126.749	135.419	142.838	154.511	179.565	216.759	208.067	234.323	261.762	259.612	292.412	305.673	298.866	312.434
Italy	60.783	1145.564	1163.784	1271.528	1573.335	1801.568	1856.684	1945.234	2207.143	2403.213	2191.781	2130.586	2280.315	2076.37	2137.615	2147.744	1819.047	1867.572
Jamaica	2.799	9.065	9.195	9.719	9.43	10.173	11.228	11.946	12.881	13.743	12.105	13.191	14.397	14.745	14.189	13.709	13.823	14.128
Japan	127.061	4730.987	4161.034	3980.897	4304.602	4656.405	4572.414	4356.845	4356.347	4849.185	5035.141	5498.719	5908.988	5957.249	4919.589	4602.367	4116.242	4170.643
Jordan	6.675	8.461	8.975	9.582	10.196	11.411	12.589	15.057	17.111	21.963	23.82	26.425	28.84	30.981	33.641	35.878	38.21	40.891
Kazakhstan	17.422	18.292	22.153	24.637	30.834	43.152	57.125	81.003	104.85	133.442	115.309	148.047	188.049	203.517	231.876	216.036	195.005	173.199
Kenya	42.927	14.136	14.531	14.764	16.796	18.064	21.001	25.826	31.958	35.895	37.022	40	41.953	50.41	54.931	60.937	63.121	68.866
Kiribati	0.112	0.07	0.065	0.074	0.094	0.102	0.112	0.109	0.131	0.14	0.132	0.156	0.18	0.188	0.181	0.181	0.164	0.166
Korea	50.424	561.595	533.188	609.017	680.581	764.892	898.137	1012.044	1122.679	1002.219	901.935	1094.499	1202.464	1222.807	1305.605	1410.383	1392.952	1450.05
Kosovo		2.234	2.535	2.703	3.355	3.62	3.741	3.918	4.743	5.714	5.668	5.841	6.699	6.503	7.075	7.319	6.309	6.604
Kuwait	3.999	37.721	34.886	38.135	47.844	59.439	80.807	101.559	114.677	147.402	105.992	115.401	154.016	174.063	175.839	172.608	123.228	128.538
Kyrgyz Republic	5.895	1.368	1.526	1.638	1.919	2.215	2.46	2.837	3.807	5.133	4.683	4.806	6.198	6.605	7.333	7.402	7.158	7.659
Lao P.D.R.	6.898	1.572	1.565	1.656	2.033	2.374	2.717	3.548	4.217	5.292	5.582	6.842	8.062	9.4	10.788	11.681	12.548	13.444
Latvia	2.033	7.864	8.32	9.532	11.751	14.454	16.958	21.436	30.87	35.834	26.331	24.112	28.488	28.343	30.838	31.972	27.822	29.288
