Afghanistan	31.279	n/a	n/a	4.367	4.514	5.146	6.167	6.925	8.556	10.297	12.066	15.325	17.89	20.296	20.17	20.444	19.681	19.654
Lebanon	4.51	17.248	17.595	19.091	19.749	20.957	21.286	21.797	24.577	28.833	35.14	38.01	40.076	44.1	47.598	50.028	54.395	57.028
Lesotho	1.911	0.798	0.731	0.666	0.99	1.262	1.407	1.487	1.676	1.661	1.735	2.25	2.538	2.41	2.277	2.22	2.035	2.096
Liberia	4.187	0.588	0.614	0.639	0.511	0.585	0.675	0.757	0.942	1.084	1.142	1.292	1.54	1.746	1.962	2.013	2.015	2.109
Libya	6.168	38.271	34.112	20.471	26.186	32.996	47.335	54.976	67.69	87.236	63.069	74.804	34.707	81.915	65.516	41.148	29.721	32.38
Lithuania	2.932	11.519	12.239	14.26	18.728	22.692	26.182	30.235	39.788	48.301	37.533	37.166	43.525	42.843	46.418	48.288	41.776	44.614
Luxembourg	0.55	21.438	21.07	23.391	29.263	34.391	37.041	41.95	50.393	55.406	50.514	52.446	58.754	56.001	61.514	65.683	57.929	61.257
FYR Macedonia	2.069	3.774	3.709	3.991	4.946	5.684	6.257	6.86	8.337	9.912	9.4	9.415	10.659	9.751	10.774	11.342	10.088	10.564
Madagascar	23.572	3.878	4.53	4.397	5.474	4.364	5.039	5.516	7.343	9.413	8.55	8.73	9.893	9.92	10.602	10.674	9.514	9.17
Malawi	17.604	3.023	2.967	3.496	3.211	3.476	3.656	3.998	4.431	5.321	6.195	6.957	7.984	5.981	5.432	6.055	6.388	6.149
Malaysia	30.6	100.719	99.639	108.296	118.344	133.966	148.245	168.084	199.96	238.645	208.914	255.024	297.961	314.443	323.342	338.108	313.479	350.992
Maldives	0.342	0.801	0.846	0.911	1.043	1.202	1.12	1.475	1.746	2.118	2.166	2.332	2.332	2.534	2.699	2.885	3.031	3.228
Mali	15.791	2.663	3.02	3.2	4.23	4.989	5.496	6.128	7.156	8.779	8.988	9.44	10.686	10.442	11.115	12.094	10.954	11.882
Malta	0.425	4.059	4.067	4.475	5.423	6.049	6.402	6.786	7.944	9.02	8.55	8.757	9.604	9.26	9.972	10.514	9.19	9.721
Marshall Islands	0.054	0.111	0.115	0.125	0.127	0.131	0.138	0.144	0.15	0.153	0.152	0.164	0.173	0.184	0.191	0.193	0.195	0.201
Mauritania	3.621	1.294	1.296	1.324	1.563	1.831	2.184	3.11	3.343	3.978	3.671	4.344	5.136	4.84	5.163	5.081	4.677	4.794
Mauritius	1.259	4.663	4.614	4.942	6.092	6.389	6.251	6.258	8.401	8.547	9.639	9.795	11.035	11.218	11.928	12.588	11.567	12.145
Mexico	119.715	683.65	724.691	741.563	713.283	770.27	866.346	966.867	1043.472	1101.274	894.95	1051.128	1171.185	1186.602	1261.856	1291.062	1161.483	1187.053
Micronesia	0.104	0.233	0.24	0.241	0.245	0.239	0.25	0.253	0.256	0.261	0.277	0.294	0.309	0.326	0.315	0.308	0.307	0.312
Moldova	3.558	1.315	1.481	1.662	1.981	2.598	2.988	3.408	4.401	6.055	5.438	5.813	7.018	7.283	7.985	7.962	6.188	6.498
Mongolia	2.925	1.329	1.485	1.634	1.864	2.317	2.93	4.084	5.37	8.084	5.976	7.185	10.41	12.293	12.582	12.037	12.409	12.96
Montenegro	0.624	0.985	1.16	1.285	1.708	2.076	2.261	2.698	3.674	4.541	4.152	4.118	4.5	4.048	4.419	4.551	3.985	4.25
Morocco	33.179	38.859	39.46	42.238	52.064	59.626	62.343	68.641	79.041	92.507	92.897	93.217	101.371	98.266	107.235	110.009	103.075	109.912
Mozambique	26.491	4.667	4.567	4.977	5.549	6.749	7.595	8.304	9.291	11.084	11.052	10.468	13.245	14.867	15.622	16.684	16.985	19.043
Myanmar	51.419	10.277	7.475	7.821	12.079	12.195	13.833	16.736	23.291	34.55	38.065	49.628	56.002	55.609	56.699	63.135	65.775	71.275
Namibia	2.203	3.911	3.55	3.369	4.932	6.617	7.258	7.978	8.741	8.486	8.876	11.283	12.426	13.002	12.938	13.632	12.855	13.703
Nepal	28.109	5.731	5.891	5.976	6.328	7.274	8.18	9.044	10.325	12.545	12.855	16.002	19.011	18.852	19.27	19.761	21.356	24.067
Netherlands	16.864	414.018	426.94	467.016	572.958	651.416	679.695	727.287	840.583	940.665	860.108	837.949	894.576	829.406	864.439	880.716	750.782	782.934
New Zealand	4.555	54.077	53.083	62.052	82.541	101.657	113.562	109.67	134.422	134.198	120.598	144.165	164.926	173.196	184.761	197.502	170.59	165.476
Nicaragua	6.198	5.109	5.335	5.224	5.322	5.793	6.321	6.786	7.458	8.491	8.379	8.741	9.756	10.46	10.851	11.806	12.321	13.089
Niger	17.116	1.671	1.815	2.073	2.645	2.901	3.375	3.65	4.29	5.429	5.411	5.729	6.418	7.011	7.497	8.024	7.119	7.652
Nigeria	173.938	61.309	59.629	81.593	95.358	126.383	164.774	217.736	257.471	325.443	270.471	373.839	418.834	467.119	521.812	573.999	492.986	484.895
Norway	5.156	171.333	174.017	195.423	227.62	264.199	308.679	345.393	400.886	461.946	386.382	428.527	498.157	509.705	522.349	499.817	397.59	394.776
Oman	3.717	18.91	18.815	19.459	20.896	23.932	30.171	36.142	40.765	59.251	46.714	56.827	67.706	75.433	77.001	77.779	60.179	60.632
Pakistan	186.19	73.987	72.928	72.145	83.048	97.967	110.1	137.266	152.46	171.195	169.745	177.622	213.626	225.06	231.617	246.849	270.961	n/a
Palau	0.018	0.149	0.16	0.163	0.16	0.175	0.194	0.195	0.196	0.197	0.186	0.184	0.201	0.216	0.228	0.249	0.261	0.273
Panama	3.928	11.621	11.808	12.272	12.933	14.179	15.465	17.137	19.794	23.002	24.163	27.053	31.32	35.938	40.389	43.777	47.473	51.525
Papua New Guinea	7.53	3.499	3.068	3.048	3.716	4.177	4.866	5.528	6.341	8	8.105	9.716	12.873	15.391	15.413	16.809	17.995	18.191
Paraguay	6.901	8.196	7.663	6.325	6.588	8.003	8.74	10.646	13.795	18.503	15.934	20.674	23.343	24.937	28.334	30.22	29.065	30.094
Peru	31.424	51.005	51.613	54.451	59.045	66.71	74.97	87.887	102.187	121.61	121.229	148.562	170.595	192.733	201.879	202.642	179.911	180.375
Philippines	99.434	81.023	76.262	81.358	83.908	91.371	103.074	122.211	149.36	173.603	168.485	199.591	224.143	250.092	271.928	284.618	299.314	330.232
Poland	38.018	171.276	190.43	198.679	217.514	253.709	304.43	343.252	429.152	530.023	436.809	476.524	524.105	496.693	526.239	547.894	481.235	508.857
Portugal	10.394	118.706	121.65	134.704	165.28	189.444	197.642	208.75	240.502	263.249	244.364	238.748	245.119	216.488	224.983	229.948	197.51	204.186
Qatar	2.235	17.76	17.538	19.364	23.534	31.734	44.53	60.882	79.712	115.27	97.798	125.122	169.805	190.29	201.885	210.109	192.077	192.214
Romania	19.947	37.467	40.717	46.17	59.868	76.217	100.324	123.534	171.679	209.664	168.036	167.986	186.113	172.041	191.598	199.093	174.922	183.37
Russia	146.3	259.702	306.583	345.126	430.29	591.176	763.703	989.932	1299.703	1660.846	1222.646	1524.917	1904.791	2016.11	2079.022	1860.598	1235.858	1178.924
Rwanda	11.096	1.718	1.675	1.669	1.835	2.091	2.584	3.111	3.776	4.799	5.309	5.698	6.406	7.223	7.522	7.897	8.468	9.228
Samoa	0.192	0.257	0.269	0.297	0.364	0.429	0.49	0.513	0.585	0.641	0.608	0.653	0.762	0.806	0.794	0.827	0.867	0.9
San Marino	0.031	n/a	n/a	n/a	n/a	1.88	1.962	2.095	2.491	2.765	2.369	2.143	2.056	1.802	1.802	1.786	1.543	1.578
São Tomé and Príncipe	0.198	0.058	0.051	0.055	0.098	0.108	0.13	0.14	0.148	0.194	0.2	0.209	0.254	0.26	0.303	0.338	0.326	0.356
Saudi Arabia	30.77	189.515	184.138	189.606	215.808	258.742	328.206	376.398	415.687	519.797	429.098	526.811	669.507	733.956	744.336	746.248	632.073	643.234
Senegal	14.54	4.693	4.882	5.352	6.872	8.042	8.722	9.367	11.301	13.449	12.846	12.937	14.388	14.236	14.956	15.683	13.988	15.197
Serbia	7.164	9.312	12.313	16.177	21.219	24.743	26.075	30.721	40.499	49.165	42.611	39.035	46.488	40.734	45.52	43.866	36.555	37.74
Seychelles	0.094	0.615	0.622	0.698	0.706	0.839	0.919	1.016	1.034	0.967	0.847	0.97	1.066	1.134	1.411	1.423	1.375	1.471
Sierra Leone	6.232	0.941	1.084	1.25	1.38	1.439	1.649	1.884	2.159	2.511	2.454	2.578	2.932	3.789	4.914	4.815	4.266	4.563
Singapore	5.47	95.837	89.288	91.942	97.003	114.184	127.42	147.795	179.981	192.231	192.406	236.42	275.37	289.941	302.246	307.872	293.959	308.716
Slovak Republic	5.417	20.687	21.384	24.898	34.081	43.188	49.031	57.283	76.86	96.554	88.859	89.18	97.62	92.844	97.743	99.869	86.198	90.544
Slovenia	2.061	20.446	20.9	23.603	29.738	34.504	36.401	39.621	48.167	55.853	50.372	48.103	51.338	46.266	47.691	49.57	42.736	44.015
Solomon Islands	0.575	0.381	0.38	0.324	0.314	0.363	0.429	0.471	0.516	0.608	0.598	0.672	0.887	1.025	1.06	1.155	1.205	1.289
South Africa	54.002	136.453	121.602	115.748	175.254	228.931	257.667	271.812	299.033	287.095	297.221	375.304	417.057	397.391	366.236	350.082	317.285	326.541
South Sudan	11.384	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	17.195	11.267	15.34	14.304	12.882	13.825
Spain	46.464	597.149	626.514	707.642	908.588	1071.007	1159.257	1265.661	1481.393	1642.738	1502.876	1434.257	1495.968	1356.483	1393.476	1406.538	1221.387	1265.122
Sri Lanka	20.964	16.926	16.261	17.113	18.892	20.67	24.418	28.274	32.367	40.72	42.04	49.552	59.157	59.378	67.451	74.924	79.524	86.302
St. Kitts and Nevis	0.06	0.42	0.46	0.48	0.463	0.501	0.543	0.636	0.684	0.735	0.709	0.692	0.728	0.732	0.787	0.852	0.889	0.93
St. Lucia	0.17	0.784	0.742	0.746	0.81	0.891	0.947	1.075	1.173	1.194	1.187	1.249	1.29	1.311	1.334	1.404	1.438	1.498
St. Vincent and the Grenadines	0.11	0.396	0.43	0.462	0.482	0.522	0.551	0.611	0.651	0.695	0.675	0.681	0.676	0.693	0.721	0.729	0.765	0.794
Sudan	37.289	12.257	13.182	14.803	17.645	21.457	26.524	35.82	45.897	54.526	53.145	65.622	67.22	62.647	66.598	74.766	84.331	85.222
Suriname	0.553	1.266	1.09	1.376	1.615	1.868	2.235	2.626	2.936	3.533	3.876	4.368	4.422	4.98	5.131	5.21	5.05	5.187
Swaziland	1.106	1.729	1.543	1.423	2.19	2.838	3.178	3.234	3.393	3.266	3.594	4.54	4.969	4.913	4.565	4.416	4.305	4.357
Sweden	9.747	259.839	239.957	263.94	331.109	381.743	389.043	420.017	487.818	513.966	429.656	488.378	563.11	543.881	579.526	570.591	483.724	499.179
Switzerland	8.14	271.861	278.823	301.337	352.375	393.116	407.611	429.432	477.797	552.4	541.042	580.764	696.544	665.225	685.168	703.852	676.979	687.591
Syria	n/a	19.861	20.979	22.758	21.702	25.204	28.881	33.824	40.488	52.631	53.939	60.043	n/a	n/a	n/a	n/a	n/a	n/a
Taiwan Province of China	23.434	331.407	300.223	308.883	318.364	348.407	375.787	388.547	408.221	417.038	392.106	446.141	485.671	495.919	511.279	529.597	518.816	540.073
Tajikistan	8.302	0.991	1.057	1.212	1.555	2.073	2.311	2.811	3.712	5.135	4.977	5.642	6.523	7.592	8.506	9.242	8.045	7.97
Tanzania	46.744	12.423	12.743	13.216	14.178	15.547	16.93	18.61	21.502	27.368	28.574	31.086	33.583	39.088	44.414	48.089	46.192	46.873
Thailand	68.657	126.392	120.297	134.301	152.281	172.895	189.318	221.759	262.943	291.383	281.575	340.924	370.608	397.472	420.167	404.824	373.536	393.019
Timor-Leste	1.231	0.447	0.496	0.486	0.506	1.106	1.85	2.684	2.905	4.433	3.318	4.069	5.788	6.807	5.596	4.97	4.231	3.939
Togo	6.998	1.299	1.334	1.481	1.677	1.94	2.117	2.221	2.527	3.174	3.171	3.179	3.759	3.918	4.352	4.594	4.152	4.499
Tonga	0.102	0.191	0.182	0.193	0.215	0.243	0.275	0.293	0.321	0.33	0.338	0.39	0.439	0.453	0.443	0.438	0.443	0.473
Trinidad and Tobago	1.351	8.154	8.825	9.008	11.305	13.28	15.982	18.369	21.642	27.87	19.175	21.038	24.41	24.581	27.257	28.874	27.668	28.321
Tunisia	10.998	21.473	22.066	23.142	27.454	31.184	32.272	34.377	38.91	44.855	43.614	44.054	45.951	45.239	46.995	48.633	44.272	44.584
Turkey	76.903	266.671	196.057	232.45	303.123	392.233	482.737	529.278	646.425	730.628	614.389	731.539	774.729	788.605	823.025	798.332	722.219	721.167
Turkmenistan	5.796	5.022	6.933	8.7	11.424	14.196	17.174	21.393	25.962	21.516	20.214	22.148	29.233	35.164	41.013	47.932	44.362	51.271
Tuvalu	0.011	0.014	0.013	0.016	0.018	0.022	0.022	0.023	0.027	0.031	0.028	0.032	0.039	0.04	0.038	0.038	0.034	0.035
Uganda	38.728	6.852	6.922	7.443	7.708	9.497	11.007	12.325	15.2	18.188	18.579	20.212	21.108	24.62	25.573	27.616	24.943	26.631
Ukraine	42.831	32.331	39.309	43.956	52.01	67.226	89.282	111.885	148.734	188.24	121.552	136.011	163.161	175.707	179.572	130.66	90.138	93.812
United Arab Emirates	9.302	103.893	103.312	109.816	124.346	147.824	180.617	222.117	257.916	315.475	253.547	286.049	347.454	373.43	387.192	399.451	339.085	356.219
United Kingdom	64.511	1548.752	1529.324	1674.459	1944.081	2298.314	2412.348	2582.974	2963.43	2785.922	2310.674	2407.351	2593.452	2623.825	2678.384	2950.039	2864.903	3054.84
United States	319.075	10284.75	10621.825	10977.525	11510.675	12274.925	13093.7	13855.9	14477.625	14718.575	14418.725	14964.4	15517.925	16155.25	16663.15	17348.075	17968.195	18697.922
Uruguay	3.404	22.832	20.907	13.632	12.067	13.708	17.398	19.62	23.461	30.366	31.661	40.285	47.962	51.385	57.525	57.471	54.968	57.151
Uzbekistan	30.604	13.717	11.632	9.657	10.129	12.001	14.31	17.027	22.307	28.605	33.461	38.963	45.421	51.185	57.17	62.613	65.953	68.699
Vanuatu	0.263	0.272	0.258	0.263	0.314	0.365	0.395	0.439	0.526	0.608	0.61	0.701	0.792	0.782	0.802	0.822	0.771	0.832
Venezuela	30.457	117.676	123.156	95.572	83.67	112.189	143.326	177.722	221.274	291.559	235.057	271.961	297.637	298.38	218.433	206.252	131.855	133.534
Vietnam	90.63	31.176	32.524	35.097	39.563	49.52	57.648	66.393	77.52	98.269	101.634	112.771	134.598	155.565	170.565	185.897	198.805	214.75
Yemen	27.46	9.679	9.853	10.693	11.778	13.868	16.732	19.063	21.651	26.911	25.13	30.907	32.726	35.401	40.415	43.229	34.929	41.884
Zambia	15.021	3.601	4.094	4.194	4.902	6.221	8.332	12.757	14.057	17.911	15.328	20.265	23.732	24.94	26.831	26.611	24.466	25.158
Zimbabwe	13.261	9.891	9.745	9.288	8.189	8.135	7.753	7.176	6.939	5.944	8.157	9.445	10.956	12.472	13.49	13.833	13.905	14.292
